Row Labels,Sum of amount p$
UNIV OF BRITISH COLUMBIA,9987
CANADA,9987
CONSEIL LE MANS,9920
FRANCE,9920
TERANA CANTAL,9897
FRANCE,9897
LLC PROFILAB,9885
RUSSIA,9885
CAU,9855
GERMANY,9855
GUT BUGS INC,9852
UNITED STATES,9852
ST GEORGES HOSPITAL MEDICAL SCHOOL,9792
UNITED KINGDOM,9792
WRAMC,9730
UNITED STATES,9730
TLLV Landesamt Bad Langensalza,9724
GERMANY,9724
JORGE HARO SANTA CRUZ,9698
MEXICO,9698
LAB SERVICES LTD,9656
UNITED KINGDOM,9656
SAN MATEO COUNTY MVCD,9622
UNITED STATES,9622
IST ZOOPROFILATTICO MESSINA,9606
ITALY,9606
KOSI (BRUNEI) SDN BHD,9592
BRUNEI DARUSSAIAM,9592
SINGAPORE FOOD AUTHORITY,9485
SINGAPORE,9485
SOCIEDAD COMERCIALIZADORA AVANZA BIO LIM,9467
CHILE,9467
HOSPITAL BELLVITGE,9462
SPAIN,9462
ANSES NIORT,9440
FRANCE,9440
UNIDAD ANALISIS SANIDAD ANIMAL,9414
SPAIN,9414
BIOTECNOLOGIA Y GENETICA SAS,9372
COLOMBIA,9372
BMS TRADER GROUP LLC,9331
UNITED STATES,-1232
WESTERN EUROPE OTHER,10563
AES BENELUX B V,9306
NETHERLANDS,9306
DISMED,9261
SPAIN,9261
HAVFORSKNINGSINSTITUTTET,9246
NORWAY,9246
ISS,9246
ITALY,9246
CUTRALE CITRUS JUICES USA INC,9232
UNITED STATES,9232
LAMBDA LIFE A.S.,9227
SLOVAKIA,9227
CHUBBS BOTSWANA T/A JP BIOCHEM,9160
BOTSWANA,9160
LNPV,9132
FRANCE,9132
LABO BIOVILAINE,9099
FRANCE,9099
CONCEPTION,9082
CANADA,9082
BIOSCIENCES LTD,9070
IRELAND,9070
AD DIAGNOST SA,9024
CANARY ISLANDS,9024
FADJ COLOMBIA,9007
COLOMBIA,9007
BIOPROCESSING TECHNOLOGY INSTITUTE,8983
SINGAPORE,8983
LABIOTEC,8957
SPAIN,8957
CORPORACIO ALIMENTARIA GUISSONA SA,8951
SPAIN,8951
CONSEJ AGRICULTURA Y DESARROLLO RURAL,8925
SPAIN,8925
INSTYTUT GENETYKI I HODOWLI ZWIERZAT,8906
POLAND,8906
LIAL RIOZ,8904
FRANCE,8904
SAN DIEGO COUNTY CALIFORNIA,8886
UNITED STATES,8886
INRAE ANTILLES GUYANNE,8879
FRANCE,8879
LAB4GENE LDA,8794
PORTUGAL AND MADEIRA ISLE,8794
IRCCS POLICLINICO S MATTEO,8720
ITALY,8720
AMT DER VORARLBERGER LANDESREGIERUNG,8705
AUSTRIA,8705
BIOAGILYTIX LABS,8704
UNITED STATES,8704
UNIV OF QUEENSLAND AR,8644
AUSTRALIA,8644
LABO DEPARTEMENTAL VETERINAIRE,8639
FRANCE,8639
UNIV OF TENNESSEE KNOXVILLE,8637
UNITED STATES,8637
USP,8550
BRAZIL,8550
ORSZAGOS KORANYI TBC ES,8544
HUNGARY,8544
Takacho Co. Ltd.,8519
JAPAN,8519
MANASALU TRADING CONCERN,8508
NEPAL,8508
VETLABGROUP JEDRYCZKO,8505
POLAND,8505
LABO DEPARTEMENTAL,8481
FRANCE,8481
CALIFORNIA STATE UNIV CHICO,8464
UNITED STATES,8464
VETAGROSUP,8452
FRANCE,8452
LIVEXLAB,8436
ECUADOR,8436
SHANGHAI CHIJI TRADING CO LTD,8395
CHINA,8395
LUA DRESDEN,8368
GERMANY,8368
LDA 67 STRASBOURG,8366
FRANCE,8366
OSPRI NZ LTD,8325
NEW ZEALAND,8325
Altair Corporation,8315
JAPAN,8315
LALLF DAS LANDESAMT ROSTOCK,8311
GERMANY,8311
ZOETIS DENMARK,8304
DENMARK,8304
IDAHO DEPT OF HEALTH AND WELFARE,8278
UNITED STATES,8278
ARPALAZIO,8248
ITALY,8248
FISH DESEASES SECTION VET. LAB,8224
HONG KONG,8224
DANISCO FINLAND OY,8193
FINLAND,8193
CVUA ARNSBERG,8170
GERMANY,8170
THE UNIVERSITY OF HONG KONG-HK02,8146
HONG KONG,8146
TOWA SCIENTIFIC Co. Ltd.,8145
JAPAN,8145
QUANTIGEN LLC,8141
UNITED STATES,8141
L-BIO,8116
SOUTH KOREA,8116
FALCON-ABC,8100
SAUDI ARABIA,8100
THE GENELAB BIOSCIENCE LTD,8094
NIGERIA,8094
WEILL CORNELL MEDICINE,8091
UNITED STATES,8091
ARPACAL CETA,8084
ITALY,8084
CONSEIL TROYES,8078
FRANCE,8078
STANFORD UNIV,8066
UNITED STATES,8066
FARMLAB DIAGNOSTICS LIMITED,8065
IRELAND,8065
MRI GLOBAL,8022
UNITED STATES,8022
ESPACO ANIMAL LTDA,8009
BRAZIL,8009
VINA CONCHA Y TORO SA,7984
CHILE,7984
AMVET BIOSCIENCES LIMITED,7966
HONG KONG,7966
BROOKE ARMY MEDICAL CENTER,7952
UNITED STATES,7952
CHILDRENS MERCY ADELE HALL,7932
UNITED STATES,7932
HELSINGIN YLIOPISTO,7926
FINLAND,7926
BASF LUDWIGSHAFEN,7911
GERMANY,7911
UA AULENDORF,7907
GERMANY,7907
PFIZER WYETH PHARMACEUTICALS,7894
UNITED STATES,7894
SMC CO LTD,7858
JAPAN,7858
LUXOR SCIENTIFIC,7838
UNITED STATES,7838
COLLIER MOSQUITO CONTROL DISTRICT,7814
UNITED STATES,7814
HOSP CLINICO UNIV VALENCIA,7806
SPAIN,7806
GENOMIA S.R.O.,7779
CZECH REPUBLIC,7779
EUROFINS VIRACOR INC,7686
UNITED STATES,7686
USAMRIID GV,7669
UNITED STATES,7669
NORDMARK,7601
GERMANY,7601
SAN DIEGO ZOO,7486
UNITED STATES,7486
VMRD INC,7480
UNITED STATES,7480
UNIFIED STATE LABORATORIES PUBLIC HEALTH,7461
UNITED STATES,7461
Shikoku Medical Instruments.,7454
JAPAN,7454
SALT LAKE CITY MOSQUITO ABATEMENT DIST,7435
UNITED STATES,7435
VETERINARY LABORATORY AGENCY,7424
UNITED KINGDOM,7424
CHARITE BERLIN,7398
GERMANY,7398
TECHNO SUZUTA.Co. Ltd.,7351
JAPAN,7351
DELTA SCIENCE CO. LTD,7335
MYANMAR,2687
WESTERN EUROPE OTHER,4648
BROMLEY PARK HATCHERIES LTD,7328
NEW ZEALAND,7328
LIH,7327
LUXEMBOURG,7327
LABO LAITIER LILANO,7224
FRANCE,7224
SAN JOAQUIN COUNTY,7200
UNITED STATES,7200
"LCK TECHNOLOGIES CO., LTD",7183
SOUTH KOREA,7183
ASS REGIONALE ALLEVATORI EMILIA ROMAGNA,7125
ITALY,7125
ARKANSAS DEPT OF HEALTH,7110
UNITED STATES,7110
PPD GLOBAL CENTRAL LABORATORIES,7105
UNITED STATES,7105
BOEHRINGER INGELHEIM,7097
UNITED STATES,7097
VETERINÆRINSTITUTTET,7093
NORWAY,7093
LA JOLLA LABS INC,7088
UNITED STATES,7088
SHANGHAI EASTERN-CAS CO LTD,7069
CHINA,7069
LABO REUNIS,7044
LUXEMBOURG,7044
BIOPROPERTIES AUST PTY LTD,7022
AUSTRALIA,7022
CDVET SRL UNIPERSONALE,6970
ITALY,6970
UNIV ANTILLES GUYANE,6923
FRENCH GUIANA,6923
LABORATORIO REGIONAL AGRARIO,6902
SPAIN,6902
"DEPT OF AGRICULTURE, FISHERIES & FORESTR",6899
AUSTRALIA,6899
LABO EUROREGIONAL ANALYSES VET,6898
FRANCE,6898
"CENTERS FOR DISEASE CONTROL, MOHW",6891
TAIWAN,6891
LABORATORIO PATHOVET LIMITADA,6852
BRAZIL,6852
IST ZOOPROFILATTICO CATANZARO,6822
ITALY,6822
CSQA CERTIFICAZIONI SRL,6799
ITALY,6799
GUEMSUNG HIGHTECH,6791
SOUTH KOREA,6791
MISSISSIPPI VET RES & DIAGNOSTIC LAB,6786
UNITED STATES,6786
CERMAQ,6780
NORWAY,6780
JIENA BIOTECH （TIANJIN) CO LTD,6779
CHINA,6779
SHANGHAI MENGZE BIOTECH CO LTD,6725
CHINA,6725
"GREAT PHARMED SOLE CO., LTD",6718
LAOS,6718
LABO ALBI,6716
FRANCE,6716
CICAP - CENTRO TECNOLOGICO,6694
SPAIN,6694
VIAGUARD,6660
CANADA,6660
MEMORIAL UNIV OF NEWFOUNDLAND,6642
CANADA,6642
GEORGE MASON UNIV,6642
UNITED STATES,6642
BIOADVANCED SYSTEMS,6625
MEXICO,6625
GRIBBLES PATHOLOGY,6618
AUSTRALIA,6618
SEEDER MEDICAL,6595
QATAR,6595
MUSTIQUE CO,6568
SAINT VINCENT,6568
BENTLEY INSTRUMENTS,6557
FRANCE,6557
UNIQUE MEDICAL DISTRIBUTION CO LTD,6554
CAMBODIA,6554
POLICLINICO S ORSOLA MALPIGHI,6554
ITALY,6554
CENTOGENE-Rostock,6548
GERMANY,6548
AGRICULTURE AND AGRI FOOD CANADA,6530
CANADA,6530
GKN BV,6517
NETHERLANDS,6517
LANDESANSTALT KLAGENFURT,6510
AUSTRIA,6510
SAO PAULO SECR SAUDE,6497
BRAZIL,6497
LEE COUNTY MOSQUITO CONTROL DISTRICT,6494
UNITED STATES,6494
IST. ZOOPROFILATTICO SPERIMENTALE,6469
ITALY,6469
BVAQ PTY LTD,6447
AUSTRALIA,6447
SZKOLA GLOWNA GOSPODARSTWA,6446
POLAND,6446
MERIAL,6418
FRANCE,6418
IST AGRARIO S MICHELE ALLADIGE,6416
ITALY,6416
DYCAR BUSINESS & FINANCIAL SERVICES,6390
SIERRA LEONE,6390
GUANGZHOU HANQUAN BIOLOGICAL TECH CO LTD,6360
CHINA,6360
NIBSC,6310
UNITED KINGDOM,6310
LA VALLONEA SRL,6308
ITALY,6308
LABORATORIO LAVETSAN LIMITADA,6301
CHILE,6301
MICHIGAN TECHNOLOGICAL UNIV,6301
UNITED STATES,4101
WESTERN EUROPE OTHER,2200
LIVESTOCK SERVICES CO-OP SOCIETY,6299
ZAMBIA,6299
BW KRONSHAGEN,6249
GERMANY,6249
SEROPREG INCORPORATED,6230
SOUTH AFRICA,6230
ANTEL BIOSYSTEMS INC,6200
UNITED STATES,6200
HOSPITAL 12 DE OCTUBRE,6198
SPAIN,6198
BIOGENESIS BAGO,6167
ARGENTINA,6167
BIOGISTIC,6157
SINGAPORE,6157
LABORATORIO INTERPROFESIONAL LECHER,6137
SPAIN,6137
VAXART INC,6135
UNITED STATES,6135
MEIJER POTATO,6129
NETHERLANDS,6129
HEALTCHARE SOLUCOES LDS,6104
MOZAMBIQUE,6104
INOVALYS NANTES,6086
FRANCE,6086
CHILDRENS HOSPITAL EASTERN ONTARIO,6047
CANADA,6047
ORBIO,6032
FRANCE,6032
NATIONAL RESILIENCE INC,5957
UNITED STATES,5957
MEDCOMP SCIENCES,5936
UNITED STATES,5936
BATAVIA BIOSERVICES,5931
NETHERLANDS,5931
FUND APOIO DES UNIV FEDERAL MATO GROSSO,5902
BRAZIL,5902
STATNI VETERINARNI USTAV OLOMOUC,5853
CZECH REPUBLIC,5853
BIOTANGENTS LTD,5839
UNITED KINGDOM,5839
CIRAD,5821
FRANCE,5821
AMT DER OO,5803
AUSTRIA,5803
LANDESBETRIEB HESSISCHES,5786
GERMANY,5786
AIC ENTERPRISES PVT LTD,5747
INDIA,5747
CIRCULAR 1 HEALTH,5730
UNITED KINGDOM,5730
AF ALLIANCE LLC,5705
UNITED STATES,5705
UNIV OF EDINBURGH,5681
UNITED KINGDOM,5681
MARYLAND DEPT OF HEALTH,5634
UNITED STATES,5634
CLEVELAND CLINIC FOUNDATION,5613
UNITED STATES,5613
ENVIRONMENT AGENCY,5613
UNITED KINGDOM,5613
INTERPEC SAN MARCOS,5597
MEXICO,5597
LABO SK S R O,5591
SLOVAKIA,5591
BIOMED PACIFIC,5586
WESTERN EUROPE OTHER,5586
VIROVET BVBA,5580
BELGIUM,5580
ADNUCLEIS,5490
FRANCE,5490
UB KOREA,5481
SOUTH KOREA,5481
CAP HOLDING SPA,5463
ITALY,5463
UNIV NAPOLI,5456
ITALY,5456
ILLINOIS STATE POLICE HID,5428
UNITED STATES,5428
LAB REG SANIDAD PROD ANIMAL,5427
SPAIN,5427
AGRANIS,5406
FRANCE,5406
PHIBRO SAUDE ANIMAL INTERNACIONAL LTDA,5370
BRAZIL,5370
MINISTERE DE LA DEFENSE TOULON,5363
FRANCE,5363
UNIV PISA,5349
ITALY,5349
HISPALIS BIOLAB SL,5332
SPAIN,5332
BEIJING TUOLIXIN SCIENCE CO LTD,5329
CHINA,5329
SAGE LABORATORIES LLC,5327
UNITED STATES,5327
DEPT OF ECONOMICS,5325
SOUTH AFRICA,5325
OREGON STATE PUBLIC HEALTH LABORATORY,5290
UNITED STATES,5290
LABO LAITIER LIAL RIOZ,5289
FRANCE,5289
IST ZOOPROFILATTICO MODENA,5277
ITALY,5277
UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO,5232
MEXICO,5232
CENTRO DE INVESTIGACION EN ALIMENTACION,5225
MEXICO,5225
SHANGHAI MANMAN BIOTECHNOLOGY CO LTD,5205
CHINA,5205
BAYLOR SCOTT & WHITE HEALTH,5200
UNITED STATES,5200
UNIV OF MAINE,5190
UNITED STATES,5190
IST SPERIMENTALE RIVOLTA DADDA,5164
ITALY,5164
BIOTECH EVRY,5151
FRANCE,5151
MENDELOVA ZEMEDELSKA A LESNICKA,5127
CZECH REPUBLIC,5127
CORESA DE CV,5089
EL SALVADOR,5089
VALGENETICS SL,5059
SPAIN,5059
HYGIENA DIAGNOSTICS ,5043
GERMANY,5043
S.R.LIFE SCIENCE SOLUTIONS,5037
INDIA,5037
PROGENIE MOLECULAR,5021
SPAIN,5021
INSTITUTO SUPERIOR TECNICO,5018
PORTUGAL AND MADEIRA ISLE,5018
BUNDESWEHR MUENCHEN (BW),5007
GERMANY,5007
IAEA,4964
AUSTRIA,4964
UNIV DO PORTO,4958
PORTUGAL AND MADEIRA ISLE,4958
UPPSALA UNIVERSITET,4949
SWEDEN,4949
HEALTH RESEARCH INC,4939
UNITED STATES,4939
PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,4934
CHILE,4934
CENTRAL ADN,4931
MEXICO,4931
GEORGETOWN UNIV MEDICAL CENTER,4926
UNITED STATES,4926
UNIV OF NEBRASKA KEARNEY,4918
UNITED STATES,4918
LADIVES,4904
PANAMA,4904
COIMMUNE INC,4903
UNITED STATES,4903
PROVIDENCE VA MEDICAL CENTER,4900
UNITED STATES,4900
LABO MONTAUBAN,4874
FRANCE,4874
SERVICE VETERINAIRE CANTONAL,4870
SWITZERLAND,4870
SHANGHAI XUYA TRADE CO LTD,4863
CHINA,4863
CRISPR THERAPEUTICS,4854
UNITED STATES,4854
CHENGDU SAIOUBO SCI CO LTD,4832
CHINA,4832
BIOANALYTICAL,4824
PUERTO RICO,4824
PANSTWOWY INSTYTUT WETERYNARII,4820
POLAND,4820
DR.MED.MARTIN GENCIK,4803
AUSTRIA,4803
SHANDONG SADIKANG BIOTECH CO LTD,4799
CHINA,4799
BUSINESS INTL GROUP LLC,4795
OMAN,4795
GEMEINSCHAFTSPRAXIS DRES ARNOLD,4794
GERMANY,4794
HAMMERSMITH HOSPITAL,4788
UNITED KINGDOM,4788
LABO VET LAON,4778
FRANCE,4778
HOKKAIDO WAKO JUNYAKU CO. LTD.,4736
JAPAN,4736
INSTITUTO MINEIRO DE AGROPECUARIA,4736
BRAZIL,4736
UNIV OF QUEENSLAND,4729
AUSTRALIA,4729
LUA NMS,4704
GERMANY,4704
DENTI GA IDENTIFICA QUANTIFICA MOLECU LT,4684
BRAZIL,4684
DUKE-NUS MEDICAL SCHOOL,4683
SINGAPORE,4683
Xian chuangbo biological instrument equ,4677
CHINA,4677
Latest Science Co. Ltd.,4657
JAPAN,4657
NATIONAL MILK LABORATORIES,4654
UNITED KINGDOM,4654
GHC LABS,4644
UNITED STATES,3545
WESTERN EUROPE OTHER,1099
BIORESOURCE BIOTECH PVT LTD,4643
INDIA,4643
ENTAV,4611
FRANCE,4611
MINISTRY OF AGRICULTURE VET SVCS,4602
BARBADOS,2014
WESTERN EUROPE OTHER,2589
ATLANTIC VETERINARY COLLEGE,4597
CANADA,4597
PRIMER SRL,4590
ITALY,4590
BLUE AQUA BREEDING CENTER PTE LTD,4567
SINGAPORE,4567
UNIKLINIK BONN,4543
GERMANY,4543
ILLINOIS INSTITUTE OF TECHNOLOGY,4477
UNITED STATES,4477
DIR GRAL DE LA GUARDIA CIVIL,4459
SPAIN,4459
CIDRZ,4430
ZAMBIA,4430
SAN BERNARDINO COUNTY PUBLIC HEALTH LAB,4397
UNITED STATES,4397
COMMONWEALTH OF VIRGINIA,4389
UNITED STATES,4389
ARPA AOSTA,4383
ITALY,4383
PLURIMA SPA VEGGIANO,4379
ITALY,4379
MOLECULAR DIAGNOSTIC SERVICES.,4361
SOUTH AFRICA,4361
"INVESTIGATION BUREAU,MNSTRY OF JUSTICE",4335
TAIWAN,4335
NAVAL HEALTH RESEARCH CENTER,4334
UNITED STATES,4334
UNIV OF CALIFORNIA SAN FRANCISCO,4311
UNITED STATES,4311
OIRSA,4290
EL SALVADOR,4290
LABTECNIC SL,4281
SPAIN,4281
PATRICIO RETAMAL,4274
CHILE,4274
TONEGE SARL,4251
TOGO,4251
KINETIC LIFESCIENCE,4220
INDIA,4220
BIONIX LAB LLC,4205
UKRAINE,4205
PATEL CHEM-DE DRUGS PRIVATE LIMITED,4188
INDIA,4188
BEAM THERAPEUTICS,4186
UNITED STATES,4186
CONSEIL GENERAL DE LA SOMME,4185
FRANCE,4185
BIOLOGICOS PROVACUNA,4180
MEXICO,4180
SVS LABORATORIES LIMITED,4149
NEW ZEALAND,4149
HOPITAL CANTONAL,4118
SWITZERLAND,4118
KATAYAMA CHEMICAL. LTD,4058
JAPAN,4058
E J BUSUTTIL LTD,4047
MALTA,4047
MACHEREY,4026
GERMANY,4026
Bio Tech Lab Inc.,4006
JAPAN,4006
IST SUPERIORE PROTEZIONE,4001
ITALY,4001
ANSES SOPHIA ANTIPOLIS,3978
FRANCE,3978
UNIV FIRENZE,3963
ITALY,3963
EIMERIA PTY LTD,3935
AUSTRALIA,3935
DIAGNOSTICOS Y SERVICIOS INTEGRALES EN S,3919
MEXICO,3919
GENEFAST SRL,3897
ITALY,3897
TILIA LABORATORIES SRO,3877
CZECH REPUBLIC,3877
AMT D NO LANDESREGIERUNG LAND-FORTWIRTSC,3869
AUSTRIA,3869
BRF,3854
BRAZIL,3854
TEKNOKROMA ANALITICA SA,3853
SPAIN,3853
PATEL CHEM DE DRUGS-KOLKATA,3833
INDIA,3833
TEXAS TECH UNIV,3828
UNITED STATES,3828
CONSEIL GENERAL CORREZE,3802
FRANCE,3802
ABEONA THERAPEUTICS INC,3793
UNITED STATES,3793
FUND PA DESENVOLVIMENTO UNESP FUNDUNESP,3781
BRAZIL,3781
FADJ GUATEMALA,3776
GUATEMALA,3776
NSW HEALTH PATHOLOGY,3771
AUSTRALIA,3771
UNIV DE MURCIA,3761
SPAIN,3761
UNIV SALERNO,3746
ITALY,3746
INS INVESTIGAÇAO CIENTIFICA TROPICAL,3730
PORTUGAL AND MADEIRA ISLE,3730
TRENT UNIV,3727
CANADA,3727
APPLIED BIOLOGICAL LABORATORIES INC,3720
UNITED STATES,3720
Boehringer Ingelheim Vetmedica (China) C,3712
CHINA,3712
INSTITUT PASTEUR DE BANGUI PREPAIDSPEND,3693
CENTRAL AFRICAN REPUBLIC,3693
OURO FINO SAUDE ANIMAL LTDA,3678
BRAZIL,3678
HEALTH SCIENCES AUTHORITY,3672
SINGAPORE,3672
TIERAERZTLICHE HOCHSCHULE,3648
GERMANY,3648
CEPHEID,3648
UNITED STATES,3648
BIOVISION-KOCHI.,3644
INDIA,3644
MIN AGRICULTURA PECUARIA ABASTECIMENTO,3642
BRAZIL,3642
GENE CONTROL GMBH,3639
GERMANY,3639
VET EPILAB WOJCIECH JEDRYCZKO,3638
POLAND,3638
DR LAL PATHLABS LTD NEW DELHI,3621
INDIA,3621
CENTROVET LTDA,3595
CHILE,3595
UNIV OF CALIFORNIA SANTA BARBARA,3589
UNITED STATES,3589
STATNY VETERINARNY A POTRAVINOVY USTAV,3565
SLOVAKIA,3565
FDA NCTR,3560
UNITED STATES,3560
INVAC POLSKA SP ZOO,3547
POLAND,3547
PROVIDENCE HEALTH & SERVICES,3538
UNITED STATES,3538
LMU TIERMED,3519
GERMANY,3519
MINISTERIO DE SALUD CORDOBA,3480
ARGENTINA,3480
CREA DC FIRENZE,3479
ITALY,3479
SERVICIOS DE MANTENCION LTDA,3476
CHILE,3476
UNIV PALERMO,3468
ITALY,3468
POLICLINICO BARI,3465
ITALY,3465
PRIMATE PRODUCTS INC,3462
WESTERN EUROPE OTHER,3462
LIVERPOOL JOHN MOORES UNIV,3462
UNITED KINGDOM,3462
YASHIMA PURE CHEMICALS CO. LTD.,3461
JAPAN,3461
UNISTEL MEDICAL LABORATORIES,3443
SOUTH AFRICA,3443
LIKARDA LLC,3440
UNITED STATES,3440
SCOTTISH AGRICULTURAL SCIENCE,3437
UNITED KINGDOM,3437
INSTITUTO DE CIENCIAS AGRARIAS,3435
SPAIN,3435
UTAH COUNTY MOSQUITO ABATEMENT,3421
UNITED STATES,3421
INNOVATIVE DIAGNOSTICS,3396
FRANCE,3396
UNIV OF WESTERN ONTARIO,3389
CANADA,3389
PATRICIA BRASIL,3337
BRAZIL,3337
CH ATELIER BIOMEDICAL,3333
FRANCE,3333
PROGETTI PLANT SRL,3331
ITALY,3331
KAKEN-TECHNO Co. Ltd.,3307
JAPAN,3307
EMORY UNIV,3303
UNITED STATES,3303
HTDS (COUD IVORY COAST),3300
COTE D IVOIRE,3300
BIOMOL Clinical,3290
SPAIN,3290
MYLAV SRLU,3280
ITALY,3280
PUBLIC HEALTH ONTARIO,3261
CANADA,3261
CHANGCHUN WOTESI BIOLOGICAL SYSTEMS.,3260
CHINA,3260
SERVICIOS GAQ,3245
MEXICO,3245
CITY UNIVERSITY OF HONG KONG,3241
HONG KONG,3241
UNIV OF UTAH,3238
UNITED STATES,3238
CHENGDU WEIYE IMPORT AND EXPORT TRADE CO,3236
CHINA,3236
BIOCENTER LTD,3231
HUNGARY,3231
CULTEK SL,3224
SPAIN,3224
HIVE TECHNOLOGIES GMBH,3192
GERMANY,3192
AGRIGEN BIOTECH PTY LTD,3191
AUSTRALIA,3191
MURDOCH UNIV,3186
AUSTRALIA,3186
MERCOLAB,3176
BRAZIL,3176
GEORGIA DEPT OF PUBLIC HEALTH,3164
UNITED STATES,3164
LABO MYLAB,3161
FRANCE,3161
AFK IMUNOTECH LTDA,3156
BRAZIL,3156
MICROVET MICR VETERINARIA ESPECIAL LTDA,3155
BRAZIL,3155
LEMIX CO LTD,3145
ISRAEL,3145
ESTAR CENTRO,3134
ITALY,3134
GCABA HOSPITAL BERNARDINO RIVADAVIA,3130
ARGENTINA,3130
NUTRILAB BV,3124
NETHERLANDS,3124
WEST VALLEY MVCD,3120
UNITED STATES,3120
MEMORIAL REGIONAL HOSPITAL,3120
UNITED STATES,3120
USDA ARS NAA PIADC,3114
UNITED STATES,3114
IMPLELAB SRL,3114
BOLIVIA,3114
LA CITTADINA FONDAZIONE STUDI E RICERCHE,3110
ITALY,3110
LABO LIMOGES,3106
FRANCE,3106
STATE VETERINARY INST ZVOLEN,3096
SLOVAKIA,3096
SEQOMICS BIOTECHNOLOGIA KFT,3083
HUNGARY,3083
ARGENTA SP Z OO,3082
POLAND,3082
Alfresa  Shinohara  Chemicals Corp.,3076
JAPAN,3076
UNIV CATANIA,3068
ITALY,3068
FDA,3063
UNITED STATES,3063
ALVETYS,3061
FRANCE,3061
BIOBENCH SOLUTIONS,3042
INDIA,3042
UNIV DE EXTREMADURA,3040
SPAIN,3040
LAS VEGAS VALLEY WATER DISTRICT,3036
UNITED STATES,3036
QUEENS UNIV,3035
CANADA,3035
OHIO DEPT OF HEALTH,3027
UNITED STATES,3027
ARK HANDLING GROUP,3018
UNITED KINGDOM,3018
DANMARKS FODEVARE OG VETRINAERINSTITUT,3009
