Row Labels,Sum of amount p$
DENMARK,3009
*SHELL*PPD DEVELOPMENT IRELAND LTD,3000
IRELAND,3000
NÖ TIERGESUNDHEITSDIENST,2996
AUSTRIA,2996
BIOLOGICS DEVELOPMENT SERVICES,2993
UNITED STATES,2993
LFB,2981
FRANCE,2981
RACING AUSTRALIA LTD,2967
AUSTRALIA,2967
VDU ŽEMĖS ŪKIO AKADEMIJA,2966
LITHUANIA,2966
TOHO PHARMACEUTICAL CO. LTD.,2957
JAPAN,2957
MYLAB DISCOVERY SOLUTIONS PVT. LTD,2943
INDIA,2943
JBS SA,2933
BRAZIL,2933
CANTERBURY DISTRICT HEALTH BOARD,2926
NEW ZEALAND,2926
TRANS CONTINENTAL MEDICAL PRODUCTS,2918
BAHAMAS,2918
GIP LABOCEA,2901
FRANCE,2901
IST ZOOPROFILATTICO QUARTO,2899
ITALY,2899
UNIVERSIDAD AUTONOMA DE CHIHUAHUA,2891
MEXICO,2891
AZIENDA OSPEDALIERA FIRENZE,2885
ITALY,2885
DIAGNOSTICUM ZRT.,2875
HUNGARY,2875
VETEVO GMBH,2873
GERMANY,2873
LIVERPOOL SCHOOL TROPICAL MEDICINE,2869
UNITED KINGDOM,2869
MAMMOTH BIOSCIENCES,2862
UNITED STATES,2862
CENTRAL AMERICAN MERCHANDISING CORP(US),2854
NICARAGUA,2854
BADER SULTAN & BROTHERS CO. W.L.L.,2845
KUWAIT,2845
PRISTINE BIOCHEMICAL,2825
INDIA,2825
AGRICULTURE FISHERIES& CONSERVATION DEPT,2820
HONG KONG,2820
TRICIA MARIA FERREIRA DE SOUSA OLIVEIRA,2811
BRAZIL,2811
BATAVIA BIOSCIENCES INC,2804
UNITED STATES,2804
SIAL lazio 2,2802
ITALY,2802
LABAQUA,2796
SPAIN,2796
CHR LILLE,2789
FRANCE,2789
LABORATORIO VETERINARIO OSORNO SPA,2755
CHILE,2755
DNA DIAGNOSTICS CENTER HID,2746
UNITED STATES,2746
EMPIRICAL BIOSCIENCE INC,2742
UNITED STATES,2742
INIVATA LIMITED,2741
UNITED KINGDOM,2741
ALBANY MEDICAL CENTER,2723
UNITED STATES,2723
MDS,2718
SOUTH KOREA,2718
LABO DIPARTEMENTAL DANALYSES,2706
FRANCE,2706
SINOGENOMAX CO LTD,2704
CHINA,2704
GRUPO ARCOIRIS,2703
SPAIN,2703
DAIRYWISE LABORATORY SERVICES,2691
UNITED STATES,2691
MEREFELT LIVESTOCK DIAGNOSTICS,2665
NETHERLANDS,2665
STERLING WHITE HALIBUT AS,2658
NORWAY,2658
UNIV OF ALABAMA AT BIRMINGHAM,2641
UNITED STATES,2641
ROY ROMANOW PROVINCIAL LABORATORY,2639
CANADA,2639
CRA,2636
BELGIUM,981
ITALY,1655
POLICLINICO MILITARE,2596
ITALY,2596
CORPORACION PARADOX SRL,2592
DOMINICAN REPUBLIC,2592
INNOTEC SRL,2590
ITALY,2590
UNIV OF NEVADA RENO,2580
UNITED STATES,2580
UNIV OF ALASKA FAIRBANKS,2580
UNITED STATES,2580
SHANGHAI YIJIAN MEDICAL SERVICE CENTER,2568
CHINA,2568
UNIV OF SOUTHERN CALIFORNIA,2559
UNITED STATES,2559
ANGLE TECHNOLOGY LIMITED,2557
UNITED KINGDOM,2557
ADVENTHEALTH ORLANDO,2540
UNITED STATES,2540
NAVI MEDICARE PRIVATE LIMITED,2537
INDIA,2537
IDT DESSAU PROD,2531
GERMANY,2531
FADJ VIETNAM,2530
VIETNAM,2530
OESTER AGENTUR MOEDLING,2525
AUSTRIA,2525
IABS INST BRAS DES SUSTENTABILIDADE,2501
BRAZIL,2501
LIST,2498
LUXEMBOURG,2498
LDA MIDITERRANIE PYRINIES,2482
FRANCE,2482
MONVETMED LLC-BID-USD,2473
MONGOLIA,2473
MINISTERIO DA SAUDE,2465
BRAZIL,2465
CHANG GUNG UNIVERSITY,2465
TAIWAN,2465
EARLHAM INST,2463
UNITED KINGDOM,2463
DUKE UNIV MEDICAL CENTER,2450
UNITED STATES,2450
COSTOYA,2449
SPAIN,2449
LANLAB OU,2448
ESTONIA,2448
EURODYNE LTD,2430
ETHIOPIA,1870
KENYA,560
AZIENDA OSPEDALIERA TORINO,2425
ITALY,2425
LVDP,2425
FRANCE,2425
CLINICA DO LEITE LTDA,2400
BRAZIL,2400
QINGDAO UNIVERSITY,2399
CHINA,2399
DEPT OF ENVR LAND WATER PLANNING,2392
AUSTRALIA,2392
EMPRESA BRASILEIRA DE SERVICOS HOSPITALA,2380
BRAZIL,2380
KaYoudi Biological Tech (Beijing) Co Ltd,2378
CHINA,2378
US ARMY GV (US),2359
GERMANY,2359
TETRACORE INC,2353
UNITED STATES,2353
GENEX LIFE SCIENCES PVT LTD,2352
INDIA,2352
ARKANSAS LIVESTOCK & POULTRY COMMISSION,2344
UNITED STATES,2344
FADJ BID New Zealand,2341
NEW ZEALAND,2341
SHANGHAI DIPAN,2338
CHINA,2338
Shijiazhuang Huiyou Biological Technolog,2334
CHINA,2334
ARPA,2330
ITALY,2330
DANMARKS TEKNISKE UNIVERSITET,2319
DENMARK,2319
CT DIAGNOSTICO SANIDADE ANIMAL CEDISA,2319
BRAZIL,2319
MINISTERSTVO OBRANY CESKA REPUBLIKA,2303
CZECH REPUBLIC,2303
Isekyu Co. Ltd.,2299
JAPAN,2299
AFRICA BIOSYSTEMS TANZANIA LTD,2285
TANZANIA,2285
MOREDUN RESEARCH INSTITUTE,2282
UNITED KINGDOM,2282
TIBA BIOTECH,2282
UNITED STATES,2282
IANUS SA,2276
ARGENTINA,2276
NEW YORK CITY DEPT OF HEALTH,2262
UNITED STATES,2262
LABO DEPARTEMENTAL ANALYSE,2259
FRANCE,2259
BIOTECKNO SAL RESEARCH_PREP.,2248
LEBANON,2248
ASPEN,2234
NETHERLANDS,2234
QUEEN MARY HOSPITAL,2230
HONG KONG,2230
SINTEF NORLAB AS,2223
NORWAY,2223
UNIVERSIDAD AUTONOMA DE LA CIUDAD DE MEX,2209
MEXICO,2209
ADVENTHEALTH APOPKA,2205
UNITED STATES,2205
UNIV OF ROCHESTER,2204
UNITED STATES,2204
SEIMI,2203
JAPAN,2203
CEPHEID AB,2201
SWEDEN,2201
LOOMIS BASIN EQUINE MEDICAL CENTER,2198
UNITED STATES,2198
AP HP HOPITAL PAUL BROUSSE,2187
FRANCE,2187
AG DEFESA AGROPECUARIA PARANA ADAPAR,2174
BRAZIL,2174
"JINAN BOSHANG Biotechnology Co., Ltd.",2173
CHINA,2173
TRIGON,2172
CZECH REPUBLIC,2172
TAKEDA CALIFORNIA INC,2168
UNITED STATES,2168
"Hangzhou Yidan Biotechnology Co., Ltd.",2160
CHINA,2160
BIOGENESIS BAGO SA,2132
ARGENTINA,2132
INSA TOULOUSE,2128
FRANCE,2128
TIERAERZTLICHE HOCHSCHULE HANNOVER,2111
GERMANY,2111
AGRIS SARDEGNA,2107
ITALY,2107
SYNLAB BALEARES,2103
SPAIN,2103
LUNDS UNIVERSITET,2096
SWEDEN,2096
UNIV OF STELLENBOSCH,2093
SOUTH AFRICA,2093
LACTANET VALACTA,2091
CANADA,2091
CHEMIPHAR,2090
BELGIUM,2090
TECAA DE AGUASCALIENTES,2086
MEXICO,2086
BIMEDA BIOLOGICALS INC,2086
UNITED STATES,2086
LABO VET MONTPELLIER,2085
FRANCE,2085
TESSERA THERAPEUTICS INC,2079
UNITED STATES,2079
GDXLAB INC,2065
UNITED STATES,2065
HINDUSTAN BIOTECH BANGALORE,2060
INDIA,2060
MERIDIAN LIFE SCIENCE INC,2060
WESTERN EUROPE OTHER,2060
ALERE,2058
UNITED STATES,2058
FUNDACAO ARTHUR BERNARDES,2056
BRAZIL,2056
BRAMMER BIO,2050
UNITED STATES,2050
AB DIAGNOSTICO LIVEXLAB CIA LTDA,2049
ECUADOR,2049
BOEHRINGER INGELHEIM ANIMAL HEALTH USA,2046
UNITED STATES,2046
MOLECULARMD,2045
UNITED STATES,2045
GENES C AN CLINIC DIAGNOSTI VETERINAR LT,2045
BRAZIL,2045
BATTELLE MEMORIAL INSTITUTE,2043
UNITED STATES,2043
"SANCHEZ & MARTINEZ, S.A",2030
WESTERN EUROPE OTHER,2030
KAPA BIOSYSTEMS,2018
SOUTH AFRICA,2018
LABORATORIO REGIONAL LA GRANJERA,2013
SPAIN,2013
EVOTEC GOETTINGEN,2002
GERMANY,2002
MARIA APARECIDA SCATAMBURLO MOREIRA,1999
BRAZIL,1999
NONGHYUP ECONOMIC HOLDINGS LIVESTOCK LAB,1995
SOUTH KOREA,1995
Tomoda Taiyodo Ltd.,1992
JAPAN,1992
GALENVS,1975
CANADA,1975
CONICET LA PLATA IGEVET,1954
ARGENTINA,1954
SIPARADIGM LLC,1946
UNITED STATES,1946
GENOLAB DIAGNOSTICS LLC,1946
UNITED STATES,1946
GEN PROBE INC,1946
UNITED STATES,1946
UNIV OF CALIFORNIA AGRI & NAT RESOURCES,1939
UNITED STATES,1939
AMT DER NO LANDESREGIERUNG,1934
AUSTRIA,1934
FDGDON REUNION,1921
FRANCE,1921
NAVARRA SERVICIOS SA,1920
SPAIN,1920
ROSE MEDICARE PRIVATE LIMITED.,1918
INDIA,1918
Sagawa Science Co. Ltd.,1918
JAPAN,1918
ALABAMA DEPT OF PUBLIC HEALTH,1899
UNITED STATES,1899
FUNDACAO UNIVERSITARIA JOSE BONIFACIO,1896
BRAZIL,1896
N LOREM FOUNDATION,1892
UNITED STATES,1892
INCELL TECHNOLOGIES,1890
INDIA,1890
BIOTECH,1879
SLOVAKIA,1879
JAS BIOLOGICALS LTD,1873
UNITED KINGDOM,1873
Nanjing Vazyme biotech Co Ltd,1872
CHINA,1872
LUMEGEN LABORATORIES (PTY) LTD,1864
SOUTH AFRICA,1864
HZI BRAUNSCHWEIG,1864
GERMANY,1864
HOSPITAL SAN JUAN DE DIOS,1860
CHILE,1860
UNIV OF IOWA,1856
UNITED STATES,1856
NAMIKIYAKUHIN CO. LTD.,1853
JAPAN,1853
IRBA BRETIGNY,1850
FRANCE,1850
SEQIRUS PTY LTD,1850
AUSTRALIA,1850
DYNAMIC DNA LABORATORIES,1849
UNITED STATES,1849
SOLUTION FOR HEALTHCARE & MEDICAL SRVS,1846
QATAR,1846
BIONTECH SE MAINZ,1838
GERMANY,1838
UNIV OF TORONTO MISSISSAUGA,1828
CANADA,1828
CAMP4 THERAPEUTICS CORP,1824
UNITED STATES,1824
ALASKA STATE VIROLOGY LABORATORY,1824
UNITED STATES,1824
GIP CYROI,1821
REUNION,1821
PROVIDENCE MEDICAL CENTER,1821
UNITED STATES,1821
VYTAUTO DIDŽIOJO UNIVERSITETAS,1819
LITHUANIA,1819
NEW MEXICO SCIENTIFIC LABORATORIES,1811
UNITED STATES,1811
BODE TECHNOLOGY GROUP INC HID,1806
UNITED STATES,1806
sakaeyarika co. ltd.,1805
JAPAN,1805
LANDESAMT OBERSCHLEISSHEIM,1805
GERMANY,1805
EURMILTES*pdf*,1800
DENMARK,1800
EUROFINS GENOMICS EUROPE GENOTYPING A/S,1797
DENMARK,1797
TNT RESEARCH,1790
SOUTH KOREA,1790
BIOSANAPROCESS PTE LTD,1789
SINGAPORE,1789
PROTAGEN,1788
SOUTH KOREA,1788
EUROQUALITY LAB,1779
ITALY,1779
SYMBIO LAB PTY LTD,1779
AUSTRALIA,1779
AUROGENE SRL,1775
ITALY,1775
UNIVERSITÄT KLINIK ESSEN,1760
GERMANY,1760
MUNICIPALIDAD DE ROSARIO,1757
ARGENTINA,1757
CENTRO DE BIOTECNOLOGIA DOS ACORES,1753
PORTUGAL AND MADEIRA ISLE,1753
SHANGHAI EP TECHNOLOGY CO LTD,1744
CHINA,1744
NGB GENETICS SRL,1732
ITALY,1732
CONSEIL GINIRAL DE LA CREUSE,1731
FRANCE,1731
DEPARTMENT OF AGRICULTURE & FOOD WA,1725
AUSTRALIA,1725
CORRECTIONAL HEALTH SERVICES,1720
UNITED STATES,1720
MINISTRY OF NATURAL RESOURCES,1708
CANADA,1708
UNIV OF CAMBRIDGE,1698
UNITED KINGDOM,1698
UNION EXOSOMES,1686
UNITED STATES,1686
SANFORD CONSORTIUM FOR REGENERATIVE MED,1683
UNITED STATES,1683
QVADROS-BIO LLC,1683
RUSSIA,1683
SYNGENTA,1681
NETHERLANDS,1681
SOUTH KENSINGTON,1681
UNITED KINGDOM,1681
ROYAL LIVERPOOL UNIV HOSPITAL,1681
UNITED KINGDOM,1681
BIO CHENE VERT,1679
FRANCE,1679
NKAARCO DIAGNOSTICS LTD,1677
UNITED KINGDOM,1677
NATIONAL HEART & LUNG INSTITUTE,1676
UNITED KINGDOM,1676
FEDERATION POMME TERRE,1660
FRANCE,1660
AMEDES,1656
GERMANY,1656
TULANE NATIONAL PRIMATE RESEARCH CENTER,1649
UNITED STATES,1649
MARIN SONOMA MOSQUITO,1646
UNITED STATES,1646
UNIV OF CALIFORNIA IRVINE,1642
UNITED STATES,1642
GEORGETOWN UNIV,1642
UNITED STATES,1642
EHIME YOUKOU,1630
JAPAN,1630
ENFER SCIENTIFIC,1626
IRELAND,1626
UNIV PUBLICA DE NAVARRA,1624
SPAIN,1624
VETRO SCIENTIFICA SRL,1624
ITALY,1624
IEDA Trading Corporation,1624
JAPAN,1624
BEIJING XINUOGU BIOTECH CO LTD,1613
CHINA,1613
BIOTECNOLOGIA VETERINARIA DE PUEBLA,1606
MEXICO,1606
VEGEPOLYS VALLEY,1596
FRANCE,1596
IST ZOOPROFILATTICO FORLI,1595
ITALY,1595
FUNDACAO DE APOIO A TECNOLOGIA E CIENCIA,1591
BRAZIL,1591
NATIONAL VETERINARY INST,1591
SWEDEN,1591
JUNEAU BIOSCIENCES,1590
UNITED STATES,1590
ORSZAGOS ONKOLOGIAI INTEZET,1579
HUNGARY,1579
ROCHE PENZBERG,1576
GERMANY,1576
NELSON BIOLABS,1574
UNITED STATES,1574
NORTH CAROLINA MUSEUM OF NATURAL SCIENCE,1570
UNITED STATES,1570
ARIZONA STATE UNIV WEST,1570
UNITED STATES,1570
Okuma Co. Ltd.,1570
JAPAN,1570
ANIMAL DNA DIAGNOSTICS LTD,1562
UNITED KINGDOM,1562
SYNGENE INTERNATIONAL LTD. SEZ,1561
INDIA,1561
MACROGEN,1558
SOUTH KOREA,1558
GENEAL DIAGNOSTICOS LTDA,1553
BRAZIL,1553
LABORATORIO AGROAMBIENTAL FRAISORO,1551
SPAIN,1551
NEIKER ARKAUTE,1534
SPAIN,1534
VEST CRHV MEDICAL SERVICES SL,1532
SPAIN,1532
UNIV GENOVA,1531
ITALY,1531
APPLIED RESEARCH ASSOCIATES INC,1530
UNITED STATES,1530
VIRGINIA MILITARY INSTITUTE,1520
UNITED STATES,1520
LABO MONT DE MARSAN,1520
FRANCE,1520
BIOMERIEUX,1519
FRANCE,1519
NEW JERSEY FISH & WILDLIFE,1512
UNITED STATES,1512
"Shanghai Biochip Co., Ltd.",1512
CHINA,1512
MYLABS,1510
UNITED STATES,1510
ANALYTICA LABORATORIES LTD,1504
NEW ZEALAND,1504
WORLDPATHOL SL,1502
SPAIN,1502
BIOTECH AS,1499
CZECH REPUBLIC,1499
IST ZOOPROFILATTICO CREMONA,1494
ITALY,1494
LABOVET LES HERBIERS,1493
FRANCE,1493
SEC LAB SANIDAD ANIMAL,1491
CANARY ISLANDS,1491
PHE CAMR,1485
UNITED KINGDOM,1485
UNIV OF TEXAS MEDICAL BRANCH,1472
UNITED STATES,1472
PUSCHINO LABORATORIES COMPANY LTD,1470
RUSSIA,1470
ANALOGIC SOLUTIONS LTD,1459
TRINIDAD AND TOBAGO,1459
INST INV RECURSOS CINEGETICOS,1447
SPAIN,1447
CENTRO POLIDIAGNOSTICO SRL,1437
ITALY,1437
OXFORD NANOPORE TECHNOLOGIES LIMITED,1437
UNITED KINGDOM,1437
MIDWEST VETERINARY SERVICES INC,1434
UNITED STATES,1434
SIGMA HEALTH DEL ECUADOR,1433
ECUADOR,1433
GRIFFIN LABORATORIES,1421
UNITED STATES,1421
UNIV OF TASMANIA,1412
AUSTRALIA,1412
AGROBIOGEN GMBH BIOTECHNOLOGIE,1410
GERMANY,1410
VYZKUMNY USTAV VETERINARNIHO,1410
CZECH REPUBLIC,1410
SYNERGY SCIENTIFIC SERVICES,1401
INDIA,1401
ASTRAZENECA,1400
UNITED STATES,1400
INDIANA UNIV BLOOMINGTON,1393
UNITED STATES,1393
KK WOMENS & CHILDRENS HOSPITAL,1393
SINGAPORE,1393
VETFORMANCE,1387
FRANCE,1387
GENOPRIMER DIAGNOSTICO MOLECULAR LTDA,1378
BRAZIL,1378
SWAZILAND WHOLESALE PTY LTD,1378
SWAZILAND,1378
MICROBIAL RESEARCH INC,1377
UNITED STATES,1377
CN Ani Hus-Ind (G) Corp-Res Inst of Bio-,1373
CHINA,1373
HANGZHOU WS-BIO CO LTD,1367
CHINA,1367
DUPONT,1358
UNITED STATES,1358
CONICET,1355
ARGENTINA,1355
UNIV OF CRANFIELD,1354
UNITED KINGDOM,1354
TECHNOLOGY PARTNERSHIP PLC,1352
UNITED KINGDOM,1352
MIDWESTERN UNIV,1345
UNITED STATES,1345
MARGARETH DE LARA CAPURRO GUIMARAES,1339
BRAZIL,1339
FUNDACAO BUTANTAN,1339
BRAZIL,1339
ACCESORIOS PARA LABORATORIOS SA DE CV,1332
MEXICO,1332
DNA DIAGNOSTICS CENTER,1331
UNITED STATES,1331
UNIV SASSARI,1319
ITALY,1319
LABOR KNEIᬥR GMBH&CO.KG,1317
GERMANY,1317
ANSES GOUSTRANVILLE,1316
FRANCE,1316
PRAXIS MVZ/SYNLAB,1315
GERMANY,1315
LUIZ FERNANDO PEREIRA VIEIRA,1312
BRAZIL,1312
AZIENDA OSPEDALIERA AVELLINO,1311
ITALY,1311
LABOR DIAGNOSTICO MOLECULA VETERINARI LT,1307
BRAZIL,1307
FUND APOIO A PESQ DESENVOLVIMENTO FAPED,1288
BRAZIL,1288
PROGENE,1284
SOUTH KOREA,1284
FUNDACAO DE APOIO AO ENSINO PESQUISA E E,1283
BRAZIL,1283
VANESSA SALETE DE PAULA,1273
BRAZIL,1273
buzenika inc,1270
JAPAN,1270
APOLLO HOSPITALS ENTERPRISE LTD CHEN,1253
INDIA,1253
USGS,1252
UNITED STATES,1252
CVUA OWL,1251
GERMANY,1251
LUA CHEMNITZ,1236
GERMANY,1236
UCB,1230
BELGIUM,1230
HEALTHLABS,1216
UNITED STATES,1216
AERAS,1216
UNITED STATES,1216
IRD MONTPELLIER,1215
FRANCE,1215
CEA FONTENAY,1215
FRANCE,1215
WESTERN CAPE AGRICULTURAL RESEARCH TRUST,1214
SOUTH AFRICA,1214
WISCONSIN VETERINARY DIAGNOSTIC LAB,1208
UNITED STATES,1208
ALDERHEY CHILDRENS HOSPITAL,1203
UNITED KINGDOM,1203
GENEREACH BIOTECHNOLOGY CORPORATION,1197
TAIWAN,1197
MACAULAY INSTITUTE,1181
UNITED KINGDOM,1181
SANTA CLARA VALLEY HEALTH AND HOSPITALS,1179
UNITED STATES,1179
NEW JERSEY DEPT OF HEALTH,1176
UNITED STATES,1176
VIRGINIA INSTITUTE OF MARINE SCIENCE,1170
UNITED STATES,1170
UNIKLINIK KÖLN,1158
GERMANY,1158
PROANALISE VET LTDA,1155
BRAZIL,1155
CNR MILANO,1154
ITALY,1154
EMBRAPA,1152
BRAZIL,1152
CAPRICORN VETERINARY LABS (PTY) LTD,1151
SOUTH AFRICA,1151
KANSAS CITY UNIV OF MED AND BIOSCIENCES,1140
UNITED STATES,1140
MISSISSIPPI PUBLIC HEALTH LABORATORY,1136
UNITED STATES,1136
RAJIV GANDHI CTR FOR BIOTECH.,1132
INDIA,1132
ZHEJIANG UNIVERSITY,1130
CHINA,1130
MEDIMMUNE,1126
UNITED STATES,1126
WUHAN YINGJUN TECHNOLOGY CO LTD,1124
CHINA,1124
JOHN RADCLIFFE HOSPITAL,1124
UNITED KINGDOM,1124
LUA LEIPZIG,1123
GERMANY,1123
SGVECTOR PTE LTD,1116
SINGAPORE,1116
INDUSLAB,1103
BRAZIL,1103
IFREMER,1100
FRANCE,1100
ALDO ANGELO MOREIRA LIMA,1099
BRAZIL,1099
MISSOURI DEPT OF HEALTH,1099
UNITED STATES,1099
BREATHITT VETERINARY CENTER,1094
UNITED STATES,1094
BLUTEST LABORATORIES LTD,1092
UNITED KINGDOM,1092
NAVY MEDICAL RESEARCH CENTER,1084
UNITED STATES,1084
NEVADA STATE PUBLIC HEALTH LABORATORY,1084
UNITED STATES,1084
FAPESP FUNDACAO DE AMPARO,1084
BRAZIL,1084
DC PUBLIC HEALTH LABORATORY,1084
UNITED STATES,1084
ARIZONA DEPT OF HEALTH SERVICES,1084
UNITED STATES,1084
SANPARKS VETERINARY WILDLIFE,1078
SOUTH AFRICA,1078
STEMNOVATE LTD,1077
UNITED KINGDOM,1077
OLD ROAD CAMPUS RESEARCH BUILDING,1077
UNITED KINGDOM,1077
LABO ANALYSES PUMONTE,1076
FRANCE,1076
MILWAUKEE BUREAU OF LABORATORIES,1075
UNITED STATES,1075
UNIV FERRARA,1073
ITALY,1073
WESTSIDE VETERINARY SERVICES,1072
UNITED STATES,1072
CITY OF MILWAUKEE HEALTH DEPT,1071
UNITED STATES,1071
BASF LIMBURGERHOF,1064
GERMANY,1064
FUNDACION ARGENINTA,1060
ARGENTINA,1060
BIOMED DIAGNOSTICS INC,1056
UNITED STATES,1056
APM,1054
FRANCE,1054
M R S  SCIENTIFIC,1052
ZAMBIA,1052
NEXTGEN LIFE SCIENCES,1046
INDIA,1046
TEMASEK LIFE SCIENCE LABORATORY,1045
SINGAPORE,1045
UNIV OF HAWAII AT MANOA,1042
UNITED STATES,1042
R&D SYSTEMS INC,1040
UNITED STATES,1040
MYELOID THERAPEUTICS,1040
UNITED STATES,1040
HERRIN HOSPITAL,1040
UNITED STATES,1040
LABO DEPARTEMENTAL ANALYSES CORSE,1037
FRANCE,1037
ROLLINS ANIMAL LABORATORY,1034
UNITED STATES,1034
Kiko Tech Co. Ltd.,1034
JAPAN,1034
CECAV,1032
SPAIN,1032
BUNDESINSTITUT,1032
GERMANY,1032
DERMA INNOVATE,1032
SPAIN,1032
BIOVA FRANCE  SAS,1032
FRANCE,1032
3d Biomedicine Science & Technology,1030
CHINA,1030
THERMO FISHER (SUZHOU) TECHNOLOGY R & D,1029
CHINA,1029
UNIV OF TEXAS MD ANDERSON CANCER CENTER,1022
UNITED STATES,1022
TENXBIOTECH LLC,1022
UNITED STATES,1022
JUST INC,1016
UNITED STATES,1016
NOVO NORDISK,1013
DENMARK,1013
IMMUCELL CORP,1012
UNITED STATES,1012
UA,1009
BELGIUM,1009
PETNOMIC,1005
SPAIN,1005
TECLAB DA AMAZONIA COMERCIO DE EQUIPAMEN,1004
BRAZIL,1004
AZ TURNHOUT,1004
BELGIUM,1004
KCDC,1001
SOUTH KOREA,1001
IBSA INSTITUT BIOCHIMIQUE SA,1000
SWITZERLAND,1000
BIO X DIAGNOSTICS,995
BELGIUM,995
GLAXOSMITHKLINE,994
UNITED STATES,994
LAWRENCE BERKELEY NATIONAL LABORATORY GV,992
UNITED STATES,992
BIOAPPS KOLKATTA,990
INDIA,990
DELEGACISN PROVINCIAL DE SANIDAD,989
SPAIN,989
VN APPLIED BIO & TECHL JOINT STOCK CO,980
VIETNAM,980
EPFL,980
SWITZERLAND,980
CHELAB S.R.L.,970
ITALY,970
SENDAI WAKO PURE CHEMICALS LTD,959
JAPAN,959
CVUA FREIBURG,958
GERMANY,958
CAS WUHAN INST OF VIROLOGY,954
CHINA,954
UNIV ABERYSTWYTH,953
UNITED KINGDOM,953
PARTNERSCHAFTSPRAXIS,951
GERMANY,951
UNIV OF GLASGOW,949
UNITED KINGDOM,949
UNIV TECNICA LISBOA,945
PORTUGAL AND MADEIRA ISLE,945
MED UNIV WIEN,938
AUSTRIA,938
NEW ENGLAND BIOLABS INC,938
UNITED STATES,938
INOVALYS SAINT AVE,933
