Row Labels,Sum of amount p$
FRANCE,933
SOUTHWEST MOSQUITO,919
UNITED STATES,919
VERMONT AGRICULTURAL & ENVIRONMENTAL LAB,918
UNITED STATES,918
VETWELL SRO,917
SLOVAKIA,917
LE QUERE,913
FRANCE,913
MOLARRAY RESEARCH INC,907
CANADA,907
SHANGHAI XIHUA TESTING CO LTD,904
CHINA,904
UKE,900
GERMANY,900
ABBVIE INC,882
UNITED STATES,882
NORTHWEST MOSQUITO & VECTOR CONTROL DIST,881
UNITED STATES,881
COLORADO DEPT OF PUBLIC HEALTH,880
UNITED STATES,880
CIRAD GUADELOUPE,869
GUADELOUPE,869
NOVARTIS INSTITUTE FOR BIOMEDICAL RES,864
UNITED STATES,864
UNIVERSITÄT KLINIK FRANKFURT,862
GERMANY,862
IMPACT OMICS,862
BELGIUM,862
BIOLABTECH SOLUTIONS,854
INDIA,854
WAVESENSE LLC,854
UNITED STATES,854
EXPONENT INC,854
UNITED STATES,854
HILMAR CHEESE CO,854
UNITED STATES,854
ELIXIR DIAGNOSTICS,854
UNITED STATES,854
RANDOXTEORANTA,849
IRELAND,849
TRIEMLI   SPITAL,846
SWITZERLAND,846
LABORVET AG,844
SWITZERLAND,844
JANSSEN BIOTECH INC,842
UNITED STATES,842
EUROFINS BIOMNIS LYON,842
FRANCE,842
SAMP HEALTH LLC,841
UNITED STATES,841
UNIVERSITÄT FREIBURG,836
GERMANY,836
ENVIRONMENT AND CLIMATE CHANGE CANADA,833
CANADA,833
V BIOT BIOTECNOLO DIAGNOST MOLECU EIRELI,831
BRAZIL,831
UNIV OF TEXAS SOUTHWESTERN MEDICAL CTR,829
UNITED STATES,829
Daiichikikai Co. Ltd.,827
JAPAN,827
Nikkyo Technos Co. Ltd,820
JAPAN,820
GLOBAL HEALTH LABS,806
UNITED STATES,806
DERMTECH OPERATIONS INC,806
UNITED STATES,806
BIOMARIN PHARMACEUTICAL INC,806
UNITED STATES,806
IST SPERIMENTALE CATANIA,805
ITALY,805
IST ZOOPROFILATTICO MANTOVA,803
ITALY,803
UNIV TERAMO,802
ITALY,802
LIFECELL INTERNATIONAL PVT LTD.,793
INDIA,793
UNIV OF LIVERPOOL,791
UNITED KINGDOM,791
AGILE LIFE SCIENCES,782
UNITED KINGDOM,782
NUTCRACKER THERAPEUTICS INC,780
UNITED STATES,780
GRECARGO,780
MEXICO,780
UNIV OF CALIFORNIA BERKELEY,770
UNITED STATES,770
UG - VIB QUOTE,767
BELGIUM,767
LUNA INNOVATIONS INC,760
UNITED STATES,760
GREENLIGHT BIOSCIENCES,760
UNITED STATES,760
AVIAGEN LIMITED,760
UNITED KINGDOM,760
STEMCELL TECHNOLOGIES CANADA INC,750
CANADA,750
TULARE COUNTY PUBLIC HEALTH LAB,747
UNITED STATES,747
LANCET LABORATORIES PTY LTD,742
SOUTH AFRICA,742
KANSAS DEPT HEALTH & ENVIRONMENTAL LAB,715
UNITED STATES,715
333 CORPORATE 1998 S.L.,715
SPAIN,715
NACALAI TESQUE INC.,707
JAPAN,707
MOUNT SINAI MEDICAL CENTER,705
UNITED STATES,705
FAKULTNI NEMOCNICE KRALOVSKE,701
CZECH REPUBLIC,701
FASTDETECT INC,700
UNITED STATES,700
MONOGRAM BIOSCIENCES INC,695
UNITED STATES,695
TOURO COLLEGE,694
UNITED STATES,694
UNIV OF VERMONT,693
UNITED STATES,693
ASS REGIONALE ALLEVATORI BASILICATA,689
ITALY,689
UNIV OF CALIFORNIA SAN DIEGO,682
UNITED STATES,682
CENTRUM ONKOLOGII - INSTYTUT,681
POLAND,681
UNIV OF NORTH CAROLINA AT CHARLOTTE,676
UNITED STATES,676
XINNIAN MEDICINE TECH SUZHOU CO LTD,675
CHINA,675
LUMC,674
NETHERLANDS,674
UNIV OF NEW MEXICO,674
UNITED STATES,674
ASURAGEN INC,674
UNITED STATES,674
GENEDAN,670
SPAIN,670
COMMONWEALTH OF PENNSYLVANIA,666
UNITED STATES,666
"Shaanxi Lifegen Co., Ltd.",655
CHINA,655
PAULO HENRIQUE JORGE DA CUNHA,654
BRAZIL,654
EUROFINS FORENSIC SERVICES,649
UNITED KINGDOM,649
UNIV OF DUNDEE,647
UNITED KINGDOM,647
ANTECH DIAGNOSTICS,646
UNITED STATES,646
IMOGENA,644
POLAND,644
SINTER S A,638
NICARAGUA,638
LIVIA MELO VILLAR,635
BRAZIL,635
UNIV OF COVENTRY,633
UNITED KINGDOM,633
Shibata Irika Co. Ltd.,632
JAPAN,632
KOKUSAN CHEMICAL Co. Ltd.,632
JAPAN,632
XING YIANG (SHANGHAI) BIOTECH CO LTD,631
CHINA,631
ADGEN LTD,631
UNITED KINGDOM,631
LANDESAMT ERLANGEN,630
GERMANY,630
UNIVERSIDAD CARDENAL HERRERA CEU,625
SPAIN,625
PHARMAQ,620
NORWAY,620
INVENTA SYSTEMS AMD.,619
INDIA,619
EVOTEC HAMBURG,619
GERMANY,619
LONG BEACH PUBLIC HEALTH LABORATORY,617
UNITED STATES,617
LUMORA LTD,616
UNITED KINGDOM,616
ASSCOMCENSUD,610
FRANCE,610
SENCKENBERG FORSCHUNGSINST.& NATURMUSEUM,603
GERMANY,603
ANA LUIZA TEIXEIRA SILVA,603
BRAZIL,603
SOUTH AUSTRALIAN MUSEUM,600
AUSTRALIA,600
LMU KLINIKUM (GH+IN),598
GERMANY,598
SAN DIEGO ZOO HOSPITAL,590
UNITED STATES,590
ALDEVRON,589
UNITED STATES,589
STEIRISCHE LANDESREGIERUNG,580
AUSTRIA,580
BIOLOGIC TECHNOLOGIES LTD,579
UNITED KINGDOM,579
IST ZOOPROFILATTICO LODI,577
ITALY,577
BIANCA DA SILVA ALMEIDA,577
BRAZIL,577
INRAE TOULOUSE,570
FRANCE,570
JOHNS HOPKINS UNIV APPLIED PHYSICS LAB,563
UNITED STATES,563
SARTORIUS STEDIM BIOOUTSOURCE LTD,561
UNITED KINGDOM,561
PAKISTAN HOSPITAL AND INDUSTRIAL LAB,558
PAKISTAN,558
UG - VETERINARY MEDICINE,558
BELGIUM,558
UNIV OF WINDSOR,557
CANADA,557
RENATA BENICIO NEVES FUVERKI,556
BRAZIL,556
DEPT OF JOBS PRECINTS AND REGIONAL,551
AUSTRALIA,551
LUIZA AMARAL DE CASTRO,548
BRAZIL,548
LABORATORIOS SYVA,546
SPAIN,546
COOPERATIVA AGRARIA AGROINDUSTRIAL,539
BRAZIL,539
SOUTHWEST REGIONAL PCR LLC,536
UNITED STATES,536
SYMBIO SCIENTIFIC PVT LTD,534
INDIA,534
ANSES REUNION,530
FRANCE,530
UNIVERSITÄT KLINIK TÜBINGEN,527
GERMANY,527
GUANGZHOU WEIYUAN GENE TECHNOLOGY CO LTD,524
CHINA,524
UNIV HOSPITAL OF WALES,523
UNITED KINGDOM,523
SHERLOCK BIOSCIENCES,520
UNITED STATES,520
EUROFINS BIOPHARMA PRODUCT TESTING,520
UNITED STATES,520
ALTOS LABS,520
UNITED STATES,520
QIMR BERGHOFER MED RES INST,519
AUSTRALIA,519
NIOH,518
SOUTH AFRICA,518
OSP S CUORE DON CALABRIA,517
ITALY,517
KOREA UNIV,517
SOUTH KOREA,517
YINGSI (BEIJING) MEDICAL DEVICES CO LTD,514
CHINA,514
FARAM E.A. LIMITED,511
KENYA,511
IBERFAR,509
PORTUGAL AND MADEIRA ISLE,509
WUHAN YONGFENG BIOTECHNOLOGY CO LTD,508
CHINA,508
EUROFINS DIATHERIX LABORATORIES LLC,506
UNITED STATES,506
NOVAVAX INC,505
UNITED STATES,505
INSIGHT GENETICS INC,505
UNITED STATES,505
ARIZONA STATE UNIV,505
UNITED STATES,505
ENGENDER TECHNOLOGIES LTD,498
NEW ZEALAND,498
JUMPCODE GENOMICS,497
UNITED STATES,497
NELSON BIO RESEARCH CENTER INC,490
UNITED STATES,490
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,490
UNITED STATES,490
RIVERSIDE UNIV HEALTH SYSTEM MEDICAL CTR,486
UNITED STATES,486
VWR INTERNATIONAL,485
BELGIUM,485
NORTHEASTERN UNIV,484
UNITED STATES,484
ULG,479
BELGIUM,479
CHONGQING JINFEI TECHNOLOGY CO LTD,477
CHINA,477
FRIBIN SAT 1269 RL,477
SPAIN,477
LUCID MEDICAL DIAGNOSTICS,472
UNITED STATES,472
GENETIC VISIONS INC,469
UNITED STATES,469
CELLTECHGEN LLC,469
UNITED STATES,469
CELLUM BIOMEDICAL INC,469
UNITED STATES,469
SAN JOAQUIN PUBLIC HEALTH,467
UNITED STATES,467
BREAKTHROUGH GENOMICS,467
UNITED STATES,467
CIRC BIO INC,467
UNITED STATES,467
PLACER MOSQUITO & VECTOR CONTROL DIST,466
UNITED STATES,466
USDA ARS ABADRU,464
UNITED STATES,464
NIRAV BIOSOLUTIONS PUNE,463
INDIA,463
LABORATOIRES DES PYRENEES ET DES LANDES,463
FRANCE,463
LANZHOU VETERINARY RSRCH INST CAAS,461
CHINA,461
AGDIA INC,458
UNITED STATES,458
BIOFIRE DIAGNOSTICS INC,458
UNITED STATES,458
IFAPA CENTRO AGUA DEL PINO,458
SPAIN,458
UNIV OF ARKANSAS AT PINE BLUFF,457
UNITED STATES,457
AP HP HOPITAL TROUSSEAU,457
FRANCE,457
GENETICS COMPANY,455
JORDAN,455
ALLIC,452
SPAIN,452
NATIONAL TAIWAN UNIV HOSPITAL(WEST SITE),452
TAIWAN,452
BIO DIAGNOSTIX LABOR GMBH,451
GERMANY,451
LAB PROVINCIAL DE SANIDAD ANIMAL,450
SPAIN,450
Shanghai J&H Biotechnology Co Ltd,449
CHINA,449
UNIV OF NEBRASKA OMAHA,441
UNITED STATES,441
CAPSIDA INC,441
UNITED STATES,441
LABOR IM ÖKOMPARK GMBH & CO KG,435
GERMANY,435
IMEC,433
BELGIUM,433
"Kunming Haining Technology Co., Ltd.",433
CHINA,433
GLOWNY INSPEKTORAT OCHRONY ROSLIN,431
POLAND,431
UNIV URBINO,429
ITALY,429
BRISTOL MYERS SQUIBB CO,428
UNITED STATES,428
USTAV ORGANICKE CHEMIE A BIOCHEMIE,428
CZECH REPUBLIC,428
CERTIS ONCOLOGY SOLUTIONS,427
UNITED STATES,427
AZIENDA OSPEDALIERA PALERMO,417
ITALY,417
SURREY MEMORIAL HOSPITAL,416
CANADA,416
HANZEHOGESCHOOL,413
NETHERLANDS,413
MARCELO HENRIQUE SANTOS PAIVA,401
BRAZIL,401
SCHAFZUCHTVEREIN JAKOBSCHAF SCHWEIZ,398
SWITZERLAND,398
CHROME – WORLD MIDDLE EAST FZC,398
UNITED ARAB EMIRATES,398
DDL DIAGNOSTIC LABORATORY,392
NETHERLANDS,392
SIXFOLD BIOSCIENCE LTD,392
UNITED KINGDOM,392
CAMENA BIOSCIENCE,392
UNITED KINGDOM,392
SALZBURGER LANDESKRANKENHAUS (SALK),387
AUSTRIA,387
PICTURA BIO,382
UNITED KINGDOM,382
COLORADO DIVISION OF WILDLIFE,381
UNITED STATES,381
UNIVERZITA PAVLA JOZEFA SAFARIKA V KOSI,380
SLOVAKIA,380
YALUMBA WINE COMPANY,379
AUSTRALIA,379
DIBIT,379
ITALY,379
UNIV TRENTO,377
ITALY,377
NATIONAL UNIV OF SINGAPORE (DBS),372
SINGAPORE,372
HANGZHOU BAILAIBO TECH CO LTD,367
CHINA,367
IPDVET INST PES DIAGNOSTIC VETERINARI LT,366
BRAZIL,366
MERCK HEALTHCARE KGAA,364
GERMANY,364
UNIVERSIDAD PLAYA ANCHA,362
CHILE,362
AID KOREA,359
SOUTH KOREA,359
THE HONG KONG POLYTECHNIC UNIVERSITY,351
HONG KONG,351
SIGMA ALDRICH CO,337
UNITED STATES,337
QUEENS COLLEGE,337
UNITED STATES,337
JUNO DIAGNOSTICS,337
UNITED STATES,337
OULUN YLIOPISTO,335
FINLAND,335
THE CHINESE MED OF HEALTH,329
TAIWAN,329
SEQONCE BIOSCIENCES LLC,327
UNITED STATES,327
ORGANOGENESIS INC,324
UNITED STATES,324
VIDAVET LABOR ANALISES VETERINARIA LTDA,320
BRAZIL,320
COLD SPRING HARBOR LABORATORY,318
UNITED STATES,318
ARIZONA GAME & FISH DEPT,318
UNITED STATES,318
CHRIS RICHARDS & ASSOCIATES PTY LTD,306
AUSTRALIA,306
GÖTEBORGS UNIVERSITET,305
SWEDEN,305
CARLOTA DE OLIVEIRA RANGEL YAGUI,301
BRAZIL,301
MCMASTER UNIV,297
CANADA,297
BERKELEY LIGHTS INC,296
UNITED STATES,296
UNIV PIEMONTE ORIENTALE NOVARA,294
ITALY,294
AMT FÜR LÄNDLICHE RÄUME,294
GERMANY,294
RIDGE PHARMA COM DE MEDICAMENTOS LTDA,282
BRAZIL,282
WYOMING STATE CRIME LABORATORY HID,281
UNITED STATES,281
MIB DIENSTLEISTUNG GMBH,279
GERMANY,279
"Shenzhen Bioscience Biotechnology co., L",276
CHINA,276
SICHUAN WEIAOXINCHENG BIOTECH CO LTD,272
CHINA,272
LABORATORIO DR ECHEVARNE,270
SPAIN,270
NEOTRON SPA,270
ITALY,270
SDBIOSENSOR,268
SOUTH KOREA,268
MATERIALS & MACHINES CORP,266
UNITED STATES,266
BEIJING TRANSGEN BIO-TECH  CO LTD,266
CHINA,266
ANA PAULA FLAMINIO,264
BRAZIL,264
LOUISVILLE METRO DEPT OF PUBLIC HEALTH,263
UNITED STATES,263
GRACE SCIENCE LLC,263
UNITED STATES,263
EMERITUSDX,263
UNITED STATES,263
RICE UNIV,260
UNITED STATES,260
VINTA BIO INC,260
UNITED STATES,260
VIR BIOTECHNOLOGY INC,260
UNITED STATES,260
SAGUARO HEALTH & SECURITY LLC,260
UNITED STATES,260
REDBUD LABS,260
UNITED STATES,260
PRECISION FOR MEDICINE INC,260
UNITED STATES,260
MITOSCIENCES INC,260
UNITED STATES,260
3D MEDICINES BIOMEDICAL TECHNOLOGIES INC,260
UNITED STATES,260
ABL INC,260
UNITED STATES,260
ARBUTUS BIOPHARMA,260
UNITED STATES,260
ARTIVA BIOTHERAPEUTICS INC,260
UNITED STATES,260
"FANSHENGZI Biotechnology Co., Ltd.",257
CHINA,257
BEST MED DIAGNOSTIC TECH (BEIJING) CO,257
CHINA,257
UNIV OF CANBERRA,252
AUSTRALIA,252
AUSTRALIAN WATER QUALITY CENTRE,252
AUSTRALIA,252
GIE URIANE,251
FRANCE,251
SARTORIUS KOREA BIOTECH,250
SOUTH KOREA,250
KAROLINSKA INSTITUTET,250
SWEDEN,250
CTR FOR TRANSLATIONAL STEM CELL BIOLOGY,249
HONG KONG,249
SAN LUIS OBISPO COUNTY PUBLIC HEALTH CA,249
UNITED STATES,249
NEW HAMPSHIRE PUBLIC HEALTH LABORATORIES,245
UNITED STATES,245
IPSEN INNOVATION CENTER BIOLABS,245
UNITED STATES,245
GREAT LAKES MEDICAL LAB,245
UNITED STATES,245
COLORADO PARKS & WILDLIFE,245
UNITED STATES,245
CAREDX INC,245
UNITED STATES,245
CHURCHILL COUNTY BOARD OF HEALTH,245
UNITED STATES,245
EDAN DIAGNOSTICS INC,245
UNITED STATES,245
CASPR BIOTECH,245
UNITED STATES,245
ATHENA ESOTERIX LLC,245
UNITED STATES,245
HANGZHOU ZIYUE BIOTECH CO LTD,243
CHINA,243
GUANGZHOU WEIHE JUFENG BIOTECH CO LTD,243
CHINA,243
SUZHOU HUIDIAN TECHNOLOGY CO LTD,241
CHINA,241
UNIV OF VICTORIA,240
CANADA,240
UNIV OF MARYLAND,238
UNITED STATES,238
MASARYKOVA UNIVERZITA,235
CZECH REPUBLIC,235
IFOM,233
ITALY,233
ZAKLAD DIAGNOSTYKI MEDYCZNEJ SP Z OO,232
POLAND,232
IZO SRL BIOPRODUCTION,232
ITALY,232
PETER MACCALLUM CANCER CENTRE,231
AUSTRALIA,231
SHANGHAI PUBLIC HEALTH CLINICAL CENTER,229
CHINA,229
IDEXX LABORATORIES PTY LTD,229
AUSTRALIA,229
WYOMING STATE PUBLIC HEALTH LABORATORY,229
UNITED STATES,229
DRAPER LABORATORY,229
UNITED STATES,229
BETH ISRAEL DEACONESS MEDICAL CENTER,229
UNITED STATES,229
XIAMEN UNIVERSITY,227
CHINA,227
"GUANGXI ZOEY BIOTECHNOLOGY CO., LTD.",225
CHINA,225
IZO SRL RESEARCH,220
ITALY,220
KATAOKA CO LTD,220
JAPAN,220
SOLUTION ONE,218
INDIA,218
GENEX LIFE SCIENCES PVT LTD CHANDIGARH,218
INDIA,218
YALE SCHOOL OF MEDICINE,216
UNITED STATES,216
NOVARTIS INSTITUTES FOR BIOMED RES INC,216
UNITED STATES,216
CHILDRENS MERCY RESEARCH INSTITUTE,216
UNITED STATES,216
BIOMARK SOLUTIONS LLC,216
UNITED STATES,216
JEFFREY CHEAH BIOMEDICAL CNTR,215
UNITED KINGDOM,215
Imuno Science Co. Ltd.,211
JAPAN,211
ANSES MALZEVILLE,210
FRANCE,210
OREGON NATIONAL PRIMATE RESEARCH CENTER,210
UNITED STATES,210
XINHUA BIOPHARMACEUTICAL (GZ) CO LTD,209
CHINA,209
H:S APOTEKET,209
DENMARK,209
MINERVA,206
GERMANY,206
UNIVERSIDAD DE CONCEPCION,205
CHILE,205
FORTUNE BIOSCIENCE CHENNAI.,201
INDIA,201
UNIV OF WATERLOO,200
CANADA,200
MOREDUN SCIENTIFIC LTD,188
UNITED KINGDOM,188
RESEARCH AID INSTRUMENTS & SERVICES,185
INDIA,185
IBBL,184
LUXEMBOURG,184
BPRC,182
NETHERLANDS,182
JOAN LLOYD CONSULTING PTY LTD,182
AUSTRALIA,182
UNIV UTRECHT,173
NETHERLANDS,173
DEPARTEMENT DE LA VENDEE,172
FRANCE,172
SINDICATO RURAL DE CASSILANDIA,170
BRAZIL,170
UNIWERSYTET RZESZOWSKI,169
POLAND,169
TEREZINHA MARTA PEREIRA PINTO CASTINEIRA,168
BRAZIL,168
VETMED LEIPZIG,166
GERMANY,166
UNIV OF BIRMINGHAM,166
UNITED KINGDOM,166
NUI MAYNOOTH,165
IRELAND,165
EBT SYSTEMS,161
CHINA,161
DSTL,158
UNITED KINGDOM,158
LAB AGROALIMENTARIO SANIDAD ANIMAL,153
SPAIN,153
VANCOUVER ISLAND UNIV,152
CANADA,152
YOUWEI (GUANGZHOU) BIOTECHNOLOGY CO LTD,150
CHINA,150
LABO QUIMPER,149
FRANCE,149
CALIFORNIA INSTITUTE OF TECHNOLOGY,148
UNITED STATES,148
HELSE STAVANGER HF,148
NORWAY,148
LA BRASSERIE BARGE,134
FRANCE,134
CAN IDENTIFICATION SL,128
SPAIN,128
CEVA VETERINARIA LTDA,120
BRAZIL,120
STATNI VETERINARNI USTAV PRAHA,113
CZECH REPUBLIC,113
UNIQURE BV,111
NETHERLANDS,111
ASSOCIAZIONE REGION ALLEVATORI LOMBARDIA,108
ITALY,108
DNALAB SUPRIMENTOS LTDA,107
BRAZIL,107
GENOME RESEARCH LTD,106
UNITED KINGDOM,106
PMC ADVANCED TECHNOLOGY,103
UNITED STATES,103
CARNEGIE MELLON UNIV,103
UNITED STATES,103
REGENXBIO INC,100
UNITED STATES,100
EWOS CHILE ALIMENTOS LTDA,98
CHILE,98
UNIV OF WISCONSIN,97
UNITED STATES,97
ZVSP,96
GERMANY,96
WAGGA WAGGA AGRICULTURAL INSTITUTE,93
AUSTRALIA,93
DEPT OF AGRICULTURE & WATER RESOURCES,93
AUSTRALIA,93
AL HAYAT PHARMACEUTICALS,89
UNITED ARAB EMIRATES,89
SANOFI AVENTIS VITRY,87
FRANCE,87
GIBTHAI COMPANY LIMITED,80
THAILAND,80
TIERARZTRPRAXIS PILZ,80
GERMANY,80
DIRECT2PET SL,61
SPAIN,61
PEPTIDE SYNTHETICS,60
UNITED KINGDOM,60
IFN SCHÖNOW,56
GERMANY,56
PACIFIC DIAGNOSTIC LABORATORIES,52
UNITED STATES,52
GOOD MEAT INC,52
UNITED STATES,52
UKSH CAMPUS LÜBECK,49
GERMANY,49
FILK FREIBERG INSTITUTE GGMBH,46
GERMANY,46
MCGILL UNIV,45
CANADA,45
Zeesan Biotech,40
CHINA,40
JMI LABORATORIES,40
UNITED STATES,40
UNITED UTILITIES PLC,39
UNITED KINGDOM,39
JOYN BIO LLC,38
UNITED STATES,38
CENTRO INVESTIGACIONES AGRARIAS,37
SPAIN,37
CTRO INVEST AMBIENTAISLOURIZAN,37
SPAIN,37
LABORATORIOS BOTEGA LTDA,33
BRAZIL,33
ASOCIACION COLOMBIANA DE PORCICULTORES,31
COLOMBIA,31
MEDIQUESKILLS LTD,24
UNITED KINGDOM,24
MDNA LIFE SCIENCES UK LTD,11
UNITED KINGDOM,11
PRIMORDIAL GENETICS INC,10
UNITED STATES,10
FADJ JAPAN,0
JAPAN,0
UNIV DE CORDOBA,0
SPAIN,0
(blank),0
NORTH AMERICA OTHER,0
SEARA ALIMENTOS LTDA,0
BRAZIL,0
PARKS CANADA AGENCY,0
CANADA,0
PRECISION TECHNOLOGIES,0
SINGAPORE,0
INSTITUTO COLOMBIANO AGROPECUARIO,0
COLOMBIA,0
FADJ LA CCG,0
MEXICO,0
FADJ ITALY,0
ITALY,0
FADJ IRELAND,0
IRELAND,0
FADJ ST HOLDING INC,0
UNITED STATES,0
FISHER SCIENTIFIC (M) SDN BHD,0
MALAYSIA,0
FADJ NEW ZEALAND,0
NEW ZEALAND,0
FADJ PHILIPPINES,0
PHILIPPINES,0
INGENASA,0
SPAIN,0
FRED HUTCHINSON CANCER CENTER,0
UNITED STATES,0
FADJ CellzDirect EU,0
WESTERN EUROPE OTHER,0
GAMASER,0
SPAIN,0
FADJ INDONESIA,0
INDONESIA,0
FADJ GERMANY,0
GERMANY,0
FADJ REUNION,0
ASIA PACIFIC OTHER,0
FADJ BID Ireland,0
IRELAND,0
FADJ LITHUANIA,0
LITHUANIA,0
FADJ SPAIN,0
SPAIN,0
FADJ BID Other South America,0
BRAZIL,0
FADJ CROATIA,0
CROATIA,0
FADJ BID Spain,0
SPAIN,0
INNER ENTERPRISES SL,0
SPAIN,0
FADJ FRANCE,0
FRANCE,0
FADJ BID China Mainland,0
CHINA,0
"Guangzhou Goldson Biotechnology Co.,Ltd",0
CHINA,0
FADJ BID United States,0
UNITED STATES,0
FADJ COSTA RICA,0
COSTA RICA,0
FADJ CANADA,0
CANADA,0
FADJ Bangladesh,0
BANGLADESH,0
FADJ BID Australia,0
AUSTRALIA,0
BioSource CA - Pre Acq Reduc,0
CANADA,0
BioSource LA - Pre Acq Reduc,0
BRAZIL,0
BioSource EU - Pre Acq Reduc,0
UNITED KINGDOM,0
AM SCS,0
NORTH AMERICA OTHER,0
AL-FAIHA FOR LABORATORIES,0
JORDAN,0
IST ZOOPROFILATTICO TERAMO PROD,0
ITALY,0
FADJ TAIWAN,-3
TAIWAN,-3
PAULO MICHEL ROEHE,-52
BRAZIL,-52
GILIANE DA SILVA DE SOUZA CABRAL,-73
BRAZIL,-73
FADJ SOUTH KOREA,-250
SOUTH KOREA,-250
LABORATORIO SANIDAD ANIMAL ASTURIAS,-335
SPAIN,-335
V&H SURGICAL AND PATIENT CARE SUPPLIERS,-650
SWAZILAND,-650
FADJ_BRAMMER_US,-2049
UNITED STATES,-2049
LABOR TRIANON ANALISES CLINICAS LTDA,-2197
BRAZIL,-2197
FADJ MEXICO,-2991
MEXICO,-2991
DIAGNOSTICOS INTEGRALES EN PATOLOGIA ANI,-4534
MEXICO,-4534
FADJ BRAZIL,-12751
BRAZIL,-12751
DONOTUSE * ALFAGENE LDA,-47058
PORTUGAL AND MADEIRA ISLE,-47058
PRESIDIO OSP S ELIA,-65915
ITALY,-65915
FADJ CHINA,-823012
CHINA,-823012
Grand Total,111166776
